-- Merging decision tree log ---
manifest
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/3fabeacaa8a96c06fbb05365f8ac0268/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/52ba0f79381eddf1fdc753cef9af5b3a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/0a26e193cd10a9b594f7f9257ae2bb14/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/fd790bb667258e5160957577c4257537/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/f20fa1cd8e66895f6102cf2a6af686c0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/44437857bde08c4b33374f8b7e030404/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/88b19eb72342edcf505879605d32d67c/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/cec64d2c42bb1d4c8c5f0251ed394ad5/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/c86dfa5cf88e2486356c947e21e1d93e/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/7b7c8c70ca15973fd74989211cc92116/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/a5c931dd41b83dfc0a8a6d85d570ed84/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/f6ce1796ffe40682d52025e48ff06ff9/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/79e745f04e6586c2a5e3b6f2cf4f16fa/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/59156f272c46d6cc2fa50547f9d8f378/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/435bea1c798f3dad74eaa761478df6f1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/ec8d5fbd8d8a1cc39781f937954977d5/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/fca5af6c764fdaf7d6821fef1bed5cd8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/bfea8bef1faf1394c22e10eb2004e06e/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/962e4060c040fde9534bb078832791b9/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/95e08585ed545d894816e3e0a2c38886/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/9815f1a345a82f7504777561ebec7cf5/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/17fdf8a71a9e3760349424f121de2b9d/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/f545863369234026eff725dc7ff4197b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/996bca19a2c89084e6fac01462ec44cf/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/7053813a994f64a3360c36590ae5f2da/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/d40103544ebc943fddbc6cce732a8fbc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/01a0f91a740749027dd5aaddd179c4c1/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/8d86862ec44e2a7ea8c3d3e161fed0d1/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b91ef93183d163b21dfd27f413cacba7/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/21b1e8999304140902e126c79bc39014/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cc8b62d21f24289db25ac7c9717f4402/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/90cd7790032d2bf655b32ea655082faa/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/aa8691ea2cc84ece78abb46009f1b655/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/767df6dc9e88d8d6c345fc9e6fd066f3/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/43fc59022eef76fb88e8639f66290aa0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
	package
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
		INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
		INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.sandstonediagnostics.v2.trak.permission.C2D_MESSAGE
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/057b32e72373e600678a2fa9742d7877/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:8:5-75
uses-permission#com.sandstonediagnostics.v2.trak.permission.C2D_MESSAGE
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:12:3-93
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/057b32e72373e600678a2fa9742d7877/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:12:20-90
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f1ddec9b6095cb515a0c5830a4404eea/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f1ddec9b6095cb515a0c5830a4404eea/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/09b3aae53d25fd32b27fd1fd41deddb4/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/09b3aae53d25fd32b27fd1fd41deddb4/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/057b32e72373e600678a2fa9742d7877/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/057b32e72373e600678a2fa9742d7877/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:25:5-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1c0484d0fa12eb73389a32e86d26ea08/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1c0484d0fa12eb73389a32e86d26ea08/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aef030068785544030c1ed3c0bb1a594/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aef030068785544030c1ed3c0bb1a594/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5b3ed34017f05fd55f9637ff96d9ed90/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5b3ed34017f05fd55f9637ff96d9ed90/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e7afd26ae094be083cae16649e56c140/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e7afd26ae094be083cae16649e56c140/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d6fe72a5b48748adad830bd0ac6cf60c/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d6fe72a5b48748adad830bd0ac6cf60c/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeb170f01452e769b13480993870a21a/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeb170f01452e769b13480993870a21a/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5dadd28daa9f0b83e5c2dd96d459b4d2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5dadd28daa9f0b83e5c2dd96d459b4d2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/057b32e72373e600678a2fa9742d7877/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/057b32e72373e600678a2fa9742d7877/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9b341c89cb109dbefda1aaa8e58f9371/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9b341c89cb109dbefda1aaa8e58f9371/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:19:5-67
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:19:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1c0484d0fa12eb73389a32e86d26ea08/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1c0484d0fa12eb73389a32e86d26ea08/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f1ddec9b6095cb515a0c5830a4404eea/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f1ddec9b6095cb515a0c5830a4404eea/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aef030068785544030c1ed3c0bb1a594/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aef030068785544030c1ed3c0bb1a594/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5b3ed34017f05fd55f9637ff96d9ed90/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5b3ed34017f05fd55f9637ff96d9ed90/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4f1894b646643ecae020d9fa6e84cd1b/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4f1894b646643ecae020d9fa6e84cd1b/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/09b3aae53d25fd32b27fd1fd41deddb4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/09b3aae53d25fd32b27fd1fd41deddb4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e7afd26ae094be083cae16649e56c140/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e7afd26ae094be083cae16649e56c140/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d6fe72a5b48748adad830bd0ac6cf60c/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d6fe72a5b48748adad830bd0ac6cf60c/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeb170f01452e769b13480993870a21a/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeb170f01452e769b13480993870a21a/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5dadd28daa9f0b83e5c2dd96d459b4d2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5dadd28daa9f0b83e5c2dd96d459b4d2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/057b32e72373e600678a2fa9742d7877/AndroidManifest.xml:23:5-67
